parcel_id,block_num,parcel_num,ward_num,land_use
1,34,7,4,Commercial
2,59,14,4,Residential
3,59,15,4,Residential
4,59,16,4,Residential
5,59,18,4,Residential
6,59,19,4,Residential
7,71,15,4,Commercial
8,5,2,4,Residential 
9,5,19,4,Residential 
10,53,12,4,Residential
11,53,15A,4,Residential
12,53,15B,4,Residential
13,53,16,4,Residential
14,55,10,4,Residential
15,55,11,4,Residential
16,3,22,4,Residential
17,3,23,4,Residential
18,3,24,4,Commercial
19,3,25,4,Commercial
20,4,15,4,Residential
21,4,16,4,Residential
22,4,17,4,Commercial
23,4,18,4,Residential
24,4,19,4,Residential
25,16,1,4,Residential
26,16,2,4,Residential
27,16,3,4,Residential
28,16,4,4,Residential
29,16,5,4,Residential
30,16,6,4,Residential
31,16,7,4,Residential
32,16,8,4,Residential
33,16,9,4,Residential
34,16,10,4,Residential
35,16,11,4,Residential
36,16,12,4,Residential
37,16,13,4,Residential
38,16,14,4,Residential
39,16,15,4,Residential
40,16,16,4,Residential
41,16,17,4,Residential
42,16,18,4,Residential
43,16,19,4,Residential
44,16,20,4,Residential
45,17,1,4,Residential
46,17,2,4,Residential
47,17,3,4,Residential
48,17,4,4,Residential
49,17,5,4,Residential
50,17,6,4,Residential
51,17,8,4,Residential
52,17,9A,4,Residential
53,17,9B,4,Residential
54,17,10,4,Residential
55,17,11,4,Residential
56,17,12,4,Residential
57,17,13,4,Residential
58,17,14,4,Residential
59,17,15,4,Residential
60,17,17,4,Residential
61,17,29,4,Residential 
62,17,30,4,Residential
63,17,31,4,Residential
64,17,32,4,Residential
65,17,33,4,Residential
66,17,34,4,COmmercial
67,17,35,4,Residential
68,17,36,4,Residential
69,17,37,4,Residential
70,18,3,4,Residential
71,18,4,4,Residential
72,18,5,4,Residential
73,27,7,4,Residential
74,27,8,4,Residential
75,27,9,4,Residential
76,27,10,4,Residential
77,27,11,4,Residential
78,27,12,4,Institutional
79,27,13,4,Residential
80,27,14,4,Residential
81,27,15,4,Residential
82,27,16,4,Residential
83,27,19,4,Residential
84,27,25,4,Residential
85,27,26,4,Residential
86,27,27,4,Residential
87,27,28,4,Residential
88,27,29,4,Residential
89,28,1,4,Residential
90,28,3A,4,Residential
91,28,4,4,Residential
92,28,5,4,Residential
93,28,6,4,Residential
94,28,7A,4,Residential
95,28,8B,4,Residential
96,28,9,4,Residential
97,28,10,4,Residential
98,28,11,4,Residential
99,28,12,4,Residential
100,28,13,4,Residential
101,28,14,4,Residential
102,28,15,4,Residential
103,28,16,4,Residential
104,28,18,4,Residential
105,28,19,4,Residential
106,28,20,4,Residential
107,28,21,4,Residential
108,28,22,4,Residential
109,28,23,4,Residential
110,29,1,4,Residential
111,29,3,4,Residential
112,29,7,4,Residential
113,29,12,4,Residential
114,33,11,4,Residential
115,10,17,4,Residential
116,44,24,4,Residential
117,44,25,4,Residential
118,44,26,4,Residental
119,45,2,4,Residental
120,45,3,4,Residental
121,45,4,4,Residential
122,45,5,4,Residential
123,45,6,4,Residential
124,45,7,4,Residential
125,45,8,4,Residential
126,45,9,4,Residential
127,45,30,4,Residential
128,45,31,4,Residential
129,45,32,4,Residential
130,45,33,4,Residential
131,45,34,4,Residential
132,46,1,4,Commercial
133,46,2,4,Commercial
134,46,3,4,Commercial
135,46,4,4,Residential
136,46,5,4,Residential
137,46,6,4,Residential
138,46,7,4,Residential
139,46,8,4,Residential
140,46,9,4,Residential
141,46,10,4,Residential
142,46,11,4,Residential
143,46,12,4,Residential
144,46,13,4,Residential
145,46,15,4,Residential
146,46,16,4,Residential
147,46,17,4,Residential
148,46,18,4,Residential
149,46,19,4,Residential
150,47,1,4,Commercial
151,47,2,4,Commercial
152,47,3,4,Commercial
153,47,4,4,Commercial
154,47,5,4,Resiential
155,47,6,4,Commercial
156,47,7,4,Commercial
157,47,8,4,Residential
158,47,9,4,Commercial
159,47,10,4,Commercial
160,47,11,4,Commercial
161,47,12,4,Commercial
162,47,13,4,Commercial
163,47,14,4,Commercial
164,47,15,4,Residential
165,47,16,4,Residential
166,47,17,4,Residential
167,47,18,4,Residential
168,47,19,4,Residential
169,47,20,4,Residential
170,47,21,4,Residential
171,47,22,4,Residential
172,47,23,4,Residential
173,47,24,4,Residential
174,47,25,4,Residential
175,47,26,4,Residential
176,47,27,4,Residential
177,48,1,4,Residential
178,48,2,4,Residential
179,48,8,4,Commercial
180,48,10,4,Commercial
181,48,11,4,Residential & Commercial
182,48,13,4,Residential
183,48,14,4,Residential
184,48,15,4,Residential
185,48,16,4,Residential
186,48,17,4,Residential
187,48,18,4,Residential
188,48,19,4,Residential
189,48,20,4,Residential
190,48,21,4,Residential
191,48,22,4,Residential
192,48,23,4,Residential
193,48,24,4,Residential
194,48,25,4,Residential
195,48,26,4,Residential
196,48,27,4,Residential
197,48,28,4,Residential
198,49,3,4,Residential
199,49,4,9,Residential
200,49,13,4,Industrial
201,49,15,4,Commercial
202,49,17,4,Residential
203,50,2,4,Residential
204,30,18,4,Residential
205,31,17,4,Residential
206,31,20,4,Residential
207,31,21,4,Redisential
208,32,6,4,Residental 
209,32,14,4,Commercial
210,6,2,4,Commercial
211,6,3,4,Commercial
212,6,4,4,Residential
213,6,15,4,Residential
214,6,17,4,Residential
215,6,21,4,Residential
216,6,22,4,Residential
217,6,25,4,Residential
218,6,39,4,Residential
219,6,43,4,Residential
220,6,44,4,Residential
221,6,50,4,Residential
222,6,51,4,Residential
223,6,52,4,Residential
224,30,19,4,Residential
225,4,14,4,Residential
226,6,69,4,Residential
227,14,1,4,Residential
228,14,2,4,Commercial
229,14,8,4,Residential
230,14,12,4,Residential
231,14,13,4,Residential
232,30,27,4,"Residential 
Commercial"
233,30,39A,4,Residential
234,17,19,4,Residential
235,17,20,4,Residential
236,17,21,4,Residential
237,17,22,4,Residential
238,17,23,4,Residential
239,17,24,4,Residential
240,17,25,4,Commercial
241,17,26,4,Commercial
242,17,27,4,Commercial
243,17,28,4,Residential
244,4,21,4,Residential
245,4,22,4,Commercial
246,5,21,4,Residential
247,5,22,4,Commercial
248,5,23,4,Commercial
249,5,24,4,Commercial
250,5,25,4,Residential
251,5,26,4,Commercial
252,5,27,4,Residential
253,6,1,4,Commercial
254,6,5,4,Commercial
255,6,12,4,Residential
256,6,13,4,Residential
257,6,14A,4,Residential
258,6,14C,4,Residential
259,6,37,4,Residential
260,6,38,4,Residential
261,6,40,4,Residential
262,6,41,4,Residential
263,6,42,4,Residential
264,6,47,4,Residential
265,6,48,4,Residential
266,6,49,4,Residential
267,53,9,4,Residential
268,55,1,4,Residential
269,4,23,4,Commercial
270,4,24,4,Commercial
271,50,18,4,Residential
272,50,19,4,Residential
273,55,6,4,Commercial
274,55,7,4,Residential 
275,55,8,4,Residental
276,55,9,4,Residential
277,55,51,3,Residential
278,3,11,4,Residential
279,3,13,4,Residential
280,3,14,4,Residential
281,3,15,4,Residential
282,3,16,4,Residential
283,3,17,4,Residential
284,3,18,4,Residential
285,3,19,4,Residential
286,3,20,4,Residential
287,3,21,4,Residential
288,3,1,4,Commercial
289,3,2,4,Residential
290,3,3,4,Residential
291,3,4,4,Residential
292,3,5,4,Residential
293,3,6,4,Residential
294,3,7,4,Residential
295,3,8,4,Residential
296,3,9,4,Residential
297,3,10,4,Residential
298,18,6,4,Residential
299,18,7,4,Residential
300,19,1,4,Residential
301,19,2,4,Residential
302,19,3,4,Residential
303,19,5,4,Residential
304,19,6,4,Residential
305,19,9,4,Residential
306,19,10,4,Residential
307,19,11,4,Residential
308,19,13,4,Residential
309,19,14,4,Residential
310,19,17,4,Residential
311,19,18,4,Residential
312,19,22,4,Residential
313,19,23,4,Residential
314,19,24,4,Residential
315,19,25,4,Residential
316,19,26,4,Residential
317,19,27,4,Residential
318,19,28,4,Residential
319,19,29,4,Residential
320,20,1,4,Residential
321,20,2,4,Residential
322,20,6,4,Residential
323,20,7,4,Residential
324,20,24,4,Residential
325,21,6,4,Residential
326,21,13,4,Residential
327,21,14,4,Residential
328,25,1,4,Residential
329,25,2,4,Residential
330,25,3,4,Residential
331,25,4,4,Residential
332,25,5,4,Residential
333,25,6,4,Residential
334,25,7,4,Residential
335,25,8,4,Residential
336,25,9,4,Residential
337,25,10,4,Residential
338,26,1,4,Residential
339,26,2,4,Residential
340,26,3,4,Residential
341,26,4,4,Residential
342,26,5,4,Residential
343,26,6,4,"Residential
"
344,26,7,4,Residential
345,26,8,4,Residential
346,27,1,4,Residential
347,27,2,4,Residential
348,27,3,4,Residential
349,27,4,4,Residential
350,27,5,4,Residential
351,27,6,4,Residential
352,27,17,4,Residential
353,27,18,4,Residential
354,27,20,4,Residential
355,27,21,4,Residential
356,27,22,4,Residential
357,27,23,4,Residential
358,27,24A,4,Residential
359,27,24B,4,Residential
360,45,10,4,Residential
361,45,11,4,Residential
362,45,12,4,Residential
363,45,13,4,Residential
364,45,14,4,Residential
365,45,15,4,Residential
366,45,16,4,Residential
367,45,17,4,Residential
368,45,18,4,Residential
369,45,19,4,Residential
370,45,20,4,Residential
371,45,21,4,Residential
372,45,22,4,Residential
373,45,23,4,Residential
374,45,24,4,Residential
375,45,25,4,Residential
376,45,26,4,Residential
377,45,27,4,Residential
378,45,28,4,Residential
379,45,29,4,Residential
380,10,12,4,"Institutional
Residential"
381,10,13,4,Residential
382,10,14,4,Residential
383,10,15,4,Residential
384,10,16,4,Residential
385,10,17,4,Residential
386,10,18,4,Residential 
387,10,19,4,Residential
388,11,2,4,"Warehouse
Residential
Commercial
Shop building"
389,11,3,4,"Residential
Institutional"
390,11,4,4,Residential
391,11,6,4,Residential
392,11,7,4,Residential
393,11,8,4,Residential
394,11,9,4,Residential
395,11,10,4,Residential
396,11,11,4,"Industrial 
Commercial"
397,11,12,4,"Industrial 
Commercial"
398,11,14,4,Residential
399,11,15,4,Residential
400,11,16,4,Residential
401,11,17,4,Residential
402,11,43,4,Residential
403,11,44,4,Residential
404,11,45,4,Residential
405,4,25,4,Residential
406,4,26,4,Residential
407,6,53,4,Residential
408,6,54,4,Residential
409,6,55,4,Residential
410,6,56,4,Residential
411,6,57,4,Residential
412,6,58,4,Residential
413,6,59,4,Residential
414,6,60,4,Residential
415,4,4,4,Residential
416,4,5,4,Residential
417,5,17,4,Residential
418,5,18,4,Residential
419,55,2,4,Residential
420,55,3,4,Residential
421,4,1,4,Commercial
422,6,8,4,Residential
423,6,70,4,Residential
424,6,72,4,Residential
425,6,77,4,Residential
426,6,78,4,Residential
427,6,79,4,Residential
428,1,43,4,Commercial
429,1,44,4,Commercial
430,1,51,4,Commercial
431,2,1,4,Commercial
432,2,2,4,Commercial
433,4,2,4,Commerical
434,4,10,4,Residential
435,4,20,4,Commercial
436,6,6,4,Residential
437,6,7,4,Residential
438,6,36,4,Residential
439,6,61,4,Residential
440,6,66,4,Residential
441,6,75,4,Residential
442,7,14,4,"Redevelopment
Institutional
Residential"
443,10,2,4,Residential
444,10,3,4,Residential
445,10,4,4,Residential
446,10,6,4,Residential
447,11,5,4,Residential
448,11,18,4,Residential
449,11,19,4,Residential
450,11,20,4,Residential
451,11,21,4,Residential
452,11,22,4,Residential
453,11,23,4,Residential
454,11,24,4,Residential
455,11,25,4,Residential
456,11,26,4,Residential
457,11,27,4,Residential
458,11,28,4,Residential
459,11,29,4,Residential
460,11,30,4,Residential
461,11,31,4,Residential
462,11,32,4,Residential
463,11,33,4,Residential
464,11,34,4,Residential
465,11,35,4,Residential
466,11,36,4,Residential
467,11,37,4,Residential
468,11,38,4,Residential
469,11,39,4,Residential
470,11,40,4,Residential
471,11,41,4,Residential
472,11,42,4,Residential
473,53,5,4,Residential
474,53,6,4,Residential
475,53,7,4,Residential
476,48,3,4,Business
477,48,4,4,Commerical
478,48,5,4,Commerical + Roaming House
479,48,6,4,Residential
480,48,7,4,Residential
481,48,9,4,-
482,48,12,4,Commercial
483,49,1,4,Residential
484,49,2,4,Residential
485,49,5,4,Residential
486,49,6,4,Residential
487,49,7,4,Residential
488,49,8,4,Residential
489,49,9,4,Residential
490,49,10,4,"Residential
Parking"
491,49,11,4,Parking
492,49,12,4,Industrial
493,49,14,4,"Apts.
Commerical"
494,49,16,4,Industrial
495,49,18,4,Protection Adj: Property
496,5,5,4,Residential
497,5,12,4,Residential
498,5,13,4,Residential
499,5,16,4,Residential
500,5,20,4,Residential
501,53,2,4,Residential
502,53,3,4,Residential
503,53,8,4,Residential
504,55,12,4,Residential 
505,55,13,4,Residential 
506,4,6,4,Commercial
507,4,9,4,Residential
508,5,6,4,Residential
509,5,9,4,Residential
510,5,10,4,Residential
511,55,4,4,Residential
512,55,5,4,Residential
513,55,41,4,Church
514,5,11,4,Residential
515,6,62,4,Residential
516,6,63,4,Residential
517,6,65,4,Residential
518,6,67,4,Residential
519,6,68,4,Residential
520,1,2,4,Commercial
521,1,3,4,Commercial
522,1,4,4,Commercial
523,1,5,4,Residential
524,1,6,4,-
525,1,7,4,-
526,1,8,4,Residential
527,1,9,4,Commercial
528,1,10,-,Commercial
529,1,11,4,"Residential
Commercial"
530,1,12,4,"Residential
Commercial"
531,1,13,4,Commercial
532,1,13A,4,Commercial
533,1,14,4,"Commercial
Residential"
534,1,15,4,Commercial
535,1,16,4,Residential
536,1,17,4,Residential
537,1,18,4,"Commercial
Residential"
538,1,19,4,Commercial
539,1,20,4,Commercial
540,1,21,4,Commercial
541,1,22,4,Commercial
542,1,24,4,Commercial
543,1,25,4,"Commercial
Residential"
544,1,27,4,Residential
545,1,28,4,Commercial
546,1,29,4,Commercial
547,1,30,4,Commercial
548,1,31,4,Residential
549,1,32,4,Commercial
550,1,33,4,"Commercial
Residential"
551,1,34,4,Commercial
552,1,35,4,Commercial
553,1,36,4,"Commercial
Residential"
554,1,37,4,Commercial
555,1,38,4,Commercial
556,1,39,4,"Commercial
Residential"
557,1,40,4,"Commercial
Residential"
558,1,41,4,Commercial
559,1,42,4,"Commercial
Residential"
560,1,45,4,Commercial
561,1,46,4,Commercial
562,1,47,4,Commercial
563,1,48,4,Commercial
564,1,49,4,Commercial
565,1,50,4,Commercial
566,14,14,4,Residential
567,14,15,4,Residential
568,14,16,4,Residential
569,15,1,4,Residential
570,15,2,4,Residential
571,15,7,4,Residential
572,15,8,4,Residential
573,15,12,4,Residential
574,15,13,4,Residential
575,15,14,4,Residential
576,15,15,4,Residential
577,15,16,4,Residential
578,15,17,4,Residential
579,15,18,4,Residential
580,15,19,4,Residential
581,34,1,4,Commercial
582,34,2,4,Residential
583,34,3,4,Commercial
584,34,4,4,Commercial
585,34,5,4,Commercial
586,34,6,4,Commercial
587,34,8,4,Commercial
588,34,9,4,Commercial
589,34,10,4,Commercial
590,34,11,4,Commercial
591,34,12,4,Commercial
592,34,13,4,Commercial
593,34,14,4,Commercial
594,34,15,4,Commercial
595,34,16,4,Commercial
596,34,17,4,Commercial
597,34,18,4,Residential
598,35,1,4,Commercial
599,35,2,4,Commercial
600,35,3,4,Commercial
601,35,4,4,Commercial
602,35,7,4,Commercial
603,35,8,4,Commercial
604,36,1,4,Residential
605,36,3A,4,Commercial
606,36,3B,4,Commercial
607,36,4,4,Commercial
608,36,6,4,Commercial
609,36,7,4,Residential
610,36,8,4,Commercial
611,37,2,4,Residential
612,37,3A,4,Residential
613,37,3B,4,"Commercial

Residential"
614,37,4,4,Residential
615,37,5,4,Residential
616,37,6,4,Residential
617,37,7,4,Residential
618,37,8,4,Residential
619,37,9,4,Residential
620,37,10,4,Residential
621,37,11,4,Residential
622,38,6,4,Residential
623,38,13,4,Commercial
624,38,15,4,Commercial
625,38,16,4,Commercial
626,38,17,4,Residential
627,39,10,4,Residential
628,39,11,4,Residential
629,39,15A,4,Residential
630,39,15B,4,Residential
631,39,16,4,Residential
632,39,17,4,Residential
633,40,4,4,Residential
634,40,5,4,Residential
635,40,7,4,Residential
636,40,10,4,Residential
637,40,11,4,"Residential
Commercial"
638,40,12,4,Residential
639,40,13,4,Residential
640,40,14,4,Residential
641,40,15,4,Residential
642,40,16,4,Residential
643,40,17,4,Residential
644,40,18,4,Residential
645,40,19,4,Residential
646,40,20,4,Commercial
647,40,21,4,Residential
648,40,22,4,Commercial
649,40,23,4,Commercial
650,40,24,4,Residential
651,40,25,4,Residential
652,40,26,4,Residential
653,40,27,4,-
654,40,28,4,Commercial
655,40,29,4,"Residential
"
656,41,8,4,Residential
657,41,9,4,Residential
658,41,10,4,Residential
659,41,11,4,Residential
660,41,12,4,Residential
661,42,4,4,Residential
662,42,5,4,Residential
663,42,13,4,Residential
664,42,14,4,Residential
665,42,18,4,Residential
666,43,1,4,Residential
667,43,2,4,Commercial
668,43,3,4,Residential
669,43,4,4,Residential
670,43,5,4,Residential
671,43,9,4,Residential
672,43,10,4,Residential
673,43,11,4,Residential
674,43,12,4,Residential
675,43,14,4,Residential
676,43,15,4,Residential
677,43,16,4,Residential
678,43,17,4,Residential
679,43,20,4,Residential
680,43,23,4,Residential
681,43,24,4,Residential
682,43,26,4,Residential
683,43,30,4,Residential
684,43,32,4,Residential
685,43,33A,4,Residential
686,43,33B,4,Residential
687,43,34,4,Residential
688,43,35,4,Residential
689,44,1,4,Residential
690,44,2,4,Residential
691,44,3,4,Residential
692,44,4,4,Residential
693,44,5,4,Commercial
694,44,6,4,Residential
695,44,7,4,Residential
696,44,8,4,Residential
697,44,9,4,Residential
698,44,10,4,Residential
699,44,11,4,Residential
700,44,12,4,Residential
701,44,13,4,Residential
702,44,14,4,Residential
703,44,15,4,Residential
704,44,16,4,Residential
705,44,17,4,Residential
706,44,18,4,-
707,44,20,4,-
708,44,21,4,-
709,44,22,4,-
710,44,23,4,-
711,50,1,4,Residential
712,50,3,4,Residential
713,50,4,4,Residential
714,50,5,4,Residential
715,50,6,4,Residential
716,50,7,4,Residential
717,50,8,4,Residential
718,50,9,4,Residential
719,50,10,4,Residential
720,50,11,4,Residential
721,50,12,4,Residential
722,50,13,4,Residential
723,50,14,4,Residential
724,50,15,4,Residential
725,50,16,4,Residential
726,50,17,4,Residential
727,50,20,4,Residential
728,52,1,4,Residential
729,52,2,4,Residential
730,52,3,4,Residential
731,52,4,4,Residential
732,52,5,4,Residential
733,52,6,4,Residential
734,52,7,4,Residential
735,52,8,4,Residential
736,52,9,4,Residential
737,52,10,4,Residential
738,53,1,4,Residential
739,53,4,4,Residential
740,53,10,4,Residential
741,53,11,4,Residential
742,55,14,4,Residential
743,55,15,4,Residential
744,55,16,4,Residential
745,55,17,4,Residential
746,55,18,4,Residential
747,55,19,4,Residential
748,55,20,4,Residential
749,55,21,4,Residential
750,55,22,4,Residential
751,55,23,4,Residential
752,55,24,4,Residential
753,55,25,4,Residential
754,55,26,4,Residential
755,55,27,4,Residential
756,55,28,4,Residential
757,55,29,4,Residential
758,55,30,4,Residential
759,55,31,4,Residential
760,55,32,4,Residential
761,55,33,4,Residential
762,55,34,4,Residential
763,55,35,4,Residential
764,55,36,4,Residential
765,55,37,4,Residential
766,55,38,4,Residential
767,55,39,4,Residential
768,55,40,4,Residential
769,55,42,4,Residential
770,55,43,4,Residential
771,55,44,4,Residential
772,55,45,4,Residential
773,55,46,4,Residential
774,55,47,4,Residential
775,55,48,4,Residential
776,55,49,4,Residential
777,55,50,4,Residential
778,55,52,4,Residential
779,56A,25,4,Residential
780,56,2,4,Residential
781,56A,4,4,Residential
782,56A,13,4,Residential
783,56,16,4,Residential
784,56,18,4,Residential
785,56,19,4,Residential
786,57,1,4,Commercial
787,57,2,4,Residential
788,57,3,4,Residential
789,57,4,4,Residential
790,57,5,4,Residential
791,57,6,4,Residential
792,57,7,4,Residential
793,57,8,4,Residential
794,57,9,4,Residential
795,57,10,4,Residential
796,57,11,4,Residential
797,57,12,4,Residential
798,57,13,4,Residential
799,57,14,4,Residential
800,58,3,4,Residential
801,58,4,4,Residential
802,58,6,4,Residential
803,59,1,4,Residential
804,59,2,4,Residential
805,59,3,4,Residential
806,59,4,4,Residential
807,59,5,4,Residential
808,59,6,4,Residential
809,59,7,4,Residential
810,59,8,4,Residential
811,59,9,4,Residential
812,59,10,4,Residential
813,59,11,4,Residential
814,59,12,4,Residential
815,59,13A,4,Residential
816,59,13B,4,Residential
817,59,17,4,Residential
818,60,1,4,Residential
819,60,2,4,Residential
820,60,3,4,Residential
821,60,4,4,Residential
822,60,6,4,Residential
823,60,7,4,Residential
824,60,8,4,Residential
825,60,9,4,Residential
826,60,10,4,Residential
827,60,11,4,Residential
828,61,1,4,Residential
829,61,5A,4,Residential
830,61,5B,4,Residential
831,61,6,4,Residential
832,61,15,4,Residential
833,61,16,4,Residential
834,61,17,4,Residential
835,62,1A,4,Residential
836,62,1B,4,Residential
837,62,2,4,Residential
838,62,3,4,Residential
839,62,4,4,Residential
840,62,5,4,Residential
841,62,6,4,Residential
842,63,12,4,Residential
843,64,5,4,Residential
844,71,1,4,Commercial
845,71,2,4,Commercial
846,71,3,4,Commercial
847,71,4,4,Commercial
848,71,5,4,Commercial
849,71,6,4,Commercial
850,71,7,4,Commercial
851,71,8,4,Commercial
852,71,9,4,Residential
853,71,10,4,Residential
854,71,11,4,Residential
855,71,12,4,Commercial
856,71,13,4,Commercial
857,71,14,4,Residential
858,71,16,4,Residential
859,71,17,4,Commercial
860,71,18,4,Residential
861,71,19,4,Residential
862,71,20,4,Commercial
863,71,22,4,Residential
864,71,23,4,Residential
865,71,24,4,Residential
866,71,25,4,Residential
867,71,26,4,Residential
868,71,27,4,Residential
869,71,28,4,Residential
870,71,29,4,Commercial
871,71,30,4,Commercial
872,71,31,4,-
873,71,32,4,-
874,72,1,4,Commercial
875,72,2,4,Commercial
876,72,3,4,Residential
877,72,4,4,Residential
878,72,5,4,Residential
879,72,6,4,"Residential
Commercial"
880,72,7,4,"Residential
Commercial"
881,72,8,4,Residential
882,72,9,4,Commercial
883,72,10,4,Residential
884,76,1,4,Residential
885,76,2,4,Residential
886,76,3,4,"Residential
Commercial"
887,76,4,4,Residential
888,76,5,4,Residential
889,76,6,4,Residential
890,76,7,4,Residential
891,76,8,4,Residential
892,76,9,4,Residential
893,29,13,4,Residential
894,29,14,4,Residential
895,29,15,4,Residential
896,29,16,4,Residential
897,29,17,4,Residential
898,29,18,4,Residential
899,29,19,4,Residential
900,29,20,4,Residential
901,29,21,4,Residential
902,29,25,4,Residential
903,29,31,4,Residential
904,30,6,4,Residential
905,30,8,4,Residential
906,30,10,4,Residential
907,30,15,4,Residential
908,30,16,4,Residential
909,30,17,4,Residential
910,30,22,4,Residential
911,30,24,4,Residential
912,30,25,4,Residential
913,30,26,4,Residential
914,30,28,4,Residential
915,30,29,4,Residential
916,30,30,4,Commercial
917,30,31,4,Commercial
918,30,32,4,Residential
919,30,43,4,Residential
920,30,44,4,Residential
921,31,6,4,Residential
922,31,15,4,Residential
923,31,22,4,Residential
924,31,23,4,Commercial
925,31,24,4,Commercial
926,31,25,4,Commercial
927,31,26,4,Commercial
928,31,27,4,Commercial
929,31,28,4,Residential
930,31,32,4,Residential
931,31,33,4,Residential
932,32,15,4,Commercial
933,32,16,4,Residential
934,33,1,4,Residential
935,33,5,4,Residential
936,33,7,4,Residential
937,33,10,4,Residential
